,Int'l Plan,VMail Plan,VMail Message,Day Mins,Day Calls,Day Charge,Eve Mins,Eve Charge,Intl Mins,CustServ Calls,Churn?
2181,0,1,29,219.2,102,37.26,206.0,17.51,15.0,1,False.
2063,0,0,0,114.4,122,19.45,127.7,10.85,10.1,2,False.
2332,0,0,0,158.7,90,26.98,198.4,16.86,10.5,1,False.
2140,0,0,0,197.7,64,33.61,136.7,11.62,13.2,4,False.
2355,0,0,0,224.6,94,38.18,225.9,19.2,12.5,2,False.
2862,0,1,24,58.9,125,10.01,305.5,25.97,12.1,0,False.
1130,0,0,0,35.1,62,5.97,180.8,15.37,12.7,1,False.
2801,0,0,0,139.0,99,23.63,250.7,21.31,6.1,4,False.
2065,0,0,0,186.0,55,31.62,237.4,20.18,12.2,1,False.
2197,0,0,0,216.2,67,36.75,222.2,18.89,3.1,2,False.
96,0,0,0,160.1,110,27.22,213.3,18.13,13.0,0,False.
656,0,0,0,175.6,147,29.85,161.8,13.75,9.3,0,False.
1238,1,1,24,219.9,118,37.38,208.5,17.72,8.1,3,False.
751,0,1,29,121.1,116,20.59,186.4,15.84,10.1,0,False.
236,0,1,40,202.6,103,34.44,118.8,10.1,9.0,2,False.
44,0,0,0,154.0,67,26.18,225.8,19.19,3.5,1,False.
2454,0,0,0,96.1,103,16.34,246.8,20.98,9.7,1,False.
3307,0,0,0,203.9,109,34.66,234.0,19.89,17.8,4,False.
1927,0,0,0,188.0,127,31.96,90.5,7.69,15.3,3,False.
2513,0,0,0,70.7,125,12.02,211.0,17.94,0.0,2,False.
290,0,1,34,230.6,121,39.2,219.4,18.65,8.0,0,False.
27,0,0,0,134.3,73,22.83,155.5,13.22,14.7,3,False.
874,0,0,0,204.9,107,34.83,135.2,11.49,10.4,5,False.
1747,0,0,0,158.0,110,26.86,197.0,16.75,10.0,1,False.
630,0,0,0,194.8,107,33.12,170.9,14.53,13.9,0,False.
1051,0,0,0,263.4,118,44.78,179.1,15.22,10.3,0,False.
2716,0,1,50,186.5,94,31.71,178.0,15.13,12.1,2,False.
936,0,1,37,162.3,107,27.59,233.9,19.88,9.2,0,False.
2306,0,0,0,254.4,120,43.25,159.3,13.54,6.0,1,False.
967,0,0,0,230.2,147,39.13,186.7,15.87,9.2,0,False.
2722,0,0,0,136.1,82,23.14,156.3,13.29,10.1,2,False.
2718,0,0,0,203.4,125,34.58,182.9,15.55,13.8,1,False.
1474,0,0,0,112.8,89,19.18,156.7,13.32,16.3,0,False.
2907,0,0,0,209.4,67,35.6,273.8,23.27,12.8,0,False.
2904,1,0,0,183.4,103,31.18,141.9,12.06,10.4,2,False.
599,0,1,46,214.1,62,36.4,200.9,17.08,9.2,0,False.
788,0,0,0,214.9,97,36.53,117.8,10.01,11.8,2,False.
3206,0,0,0,133.4,107,22.68,223.9,19.03,10.2,1,False.
2090,0,1,37,223.5,104,38.0,235.1,19.98,10.6,2,False.
2251,0,0,0,197.6,83,33.59,164.5,13.98,6.4,1,False.
3133,0,0,0,124.4,74,21.15,320.9,27.28,10.4,2,False.
178,0,0,0,173.5,93,29.5,194.1,16.5,16.2,3,False.
3289,0,0,0,187.2,110,31.82,114.7,9.75,13.2,1,False.
150,0,0,0,193.8,99,32.95,221.4,18.82,10.6,1,False.
503,1,1,26,217.2,138,36.92,145.5,12.37,9.3,0,False.
2373,0,0,0,259.7,106,44.15,152.7,12.98,10.2,0,False.
828,0,0,0,194.2,147,33.01,173.4,14.74,5.5,2,False.
2435,0,1,23,286.6,79,48.72,315.3,26.8,10.3,1,False.
1608,0,1,25,219.6,99,37.33,210.4,17.88,13.8,2,False.
346,0,1,33,161.6,117,27.47,123.0,10.46,12.2,1,False.
37,0,0,0,130.8,64,22.24,223.7,19.01,10.0,1,False.
2976,1,0,0,146.3,117,24.87,218.7,18.59,11.5,1,False.
3225,0,0,0,251.9,81,42.82,194.6,16.54,8.4,2,False.
2864,0,0,0,228.9,102,38.91,160.7,13.66,12.5,0,False.
2194,1,1,29,85.2,98,14.48,230.4,19.58,9.0,2,False.
448,0,0,0,117.3,114,19.94,201.1,17.09,12.2,1,False.
2169,0,0,0,174.5,65,29.67,197.4,16.78,10.6,0,False.
1905,0,0,0,197.7,118,33.61,152.2,12.94,7.0,2,False.
3305,0,1,22,224.1,127,38.1,238.8,20.3,11.5,2,False.
2957,0,1,20,207.7,91,35.31,199.7,16.97,7.3,1,False.
1552,0,0,0,147.5,110,25.08,191.7,16.29,16.4,2,False.
1656,0,1,28,105.9,132,18.0,231.7,19.69,10.7,1,False.
2866,0,0,0,146.7,128,24.94,106.2,9.03,11.1,2,False.
71,0,1,46,224.9,97,38.23,188.2,16.0,12.1,0,False.
2869,0,1,20,186.9,114,31.77,256.3,21.79,8.9,1,False.
1800,0,0,0,225.0,110,38.25,244.2,20.76,10.7,0,False.
266,0,1,28,225.8,94,38.39,193.0,16.41,8.4,4,False.
1715,0,1,36,95.9,87,16.3,261.6,22.24,13.3,0,False.
1249,0,0,0,243.1,105,41.33,231.4,19.67,7.8,2,False.
3179,0,0,0,192.6,102,32.74,178.9,15.21,9.4,1,False.
282,0,1,37,211.7,115,35.99,159.9,13.59,12.2,1,False.
3146,0,0,0,155.4,112,26.42,290.9,24.73,13.9,1,False.
1879,0,0,0,139.8,98,23.77,174.9,14.87,9.4,2,False.
1925,0,0,0,190.2,102,32.33,197.7,16.8,9.8,2,False.
3310,0,0,0,190.4,91,32.37,92.0,7.82,13.6,2,False.
79,0,0,0,170.2,98,28.93,155.2,13.19,15.0,1,False.
1165,1,1,26,307.1,94,52.21,289.4,24.6,8.0,0,False.
2288,0,0,0,193.7,74,32.93,126.9,10.79,8.8,0,False.
522,0,1,27,253.7,84,43.13,229.2,19.48,9.2,7,False.
2920,0,0,0,121.5,88,20.66,253.0,21.51,10.7,1,False.
2729,0,0,0,119.3,93,20.28,223.9,19.03,8.7,2,False.
1313,0,0,0,235.8,130,40.09,176.0,14.96,7.3,2,False.
1684,0,0,0,99.7,107,16.95,145.1,12.33,14.1,2,False.
1023,0,0,0,142.5,87,24.23,195.7,16.63,7.8,2,False.
1748,0,1,23,175.7,82,29.87,258.9,22.01,14.1,1,False.
443,0,0,0,246.8,129,41.96,187.8,15.96,12.6,1,False.
676,0,0,0,241.2,134,41.0,116.5,9.9,10.6,0,False.
928,0,1,24,175.8,139,29.89,155.0,13.18,7.8,2,False.
29,0,0,0,119.3,117,20.28,215.1,18.28,11.1,1,False.
1064,1,1,30,154.1,114,26.2,118.7,10.09,12.9,2,False.
1668,0,0,0,171.7,99,29.19,174.8,14.86,7.8,1,False.
1775,0,1,24,239.8,103,40.77,285.9,24.3,9.5,0,False.
1930,0,0,0,145.4,93,24.72,209.1,17.77,10.9,1,False.
2007,0,0,0,242.2,88,41.17,233.2,19.82,6.2,3,False.
2506,0,0,0,230.1,107,39.12,212.0,18.02,13.2,1,False.
918,0,0,0,215.9,67,36.7,217.0,18.45,5.2,1,False.
1639,0,0,0,172.7,95,29.36,139.1,11.82,11.7,2,False.
2503,0,0,0,183.2,131,31.14,179.2,15.23,9.9,2,False.
2348,0,1,20,264.4,102,44.95,219.6,18.67,11.3,2,False.
1414,0,0,0,176.1,90,29.94,174.9,14.87,9.7,1,False.
368,0,0,0,83.4,110,14.18,232.2,19.74,7.6,1,False.
2445,0,0,0,197.0,79,33.49,201.0,17.09,11.6,1,False.
2682,1,0,0,106.1,77,18.04,123.5,10.5,12.9,0,False.
499,0,0,0,175.2,91,29.78,244.4,20.77,7.5,1,False.
2050,0,0,0,213.2,79,36.24,120.7,10.26,7.5,1,False.
2486,0,0,0,173.2,93,29.44,131.2,11.15,5.4,0,False.
2711,0,0,0,191.3,134,32.52,261.5,22.23,10.0,1,False.
146,0,0,0,146.7,91,24.94,203.5,17.3,13.7,1,False.
1783,0,1,29,144.6,97,24.58,140.0,11.9,10.9,1,False.
2496,0,1,22,141.8,116,24.11,167.3,14.22,7.8,1,False.
2202,1,1,16,200.3,72,34.05,197.8,16.81,10.4,1,False.
2803,0,0,0,264.0,108,44.88,132.2,11.24,10.6,3,False.
1092,0,0,0,185.2,87,31.48,170.4,14.48,9.5,1,False.
3114,0,0,0,139.0,110,23.63,132.9,11.3,12.1,0,False.
1447,0,0,0,174.3,105,29.63,171.3,14.56,8.3,0,False.
1958,0,0,0,137.4,126,23.36,120.0,10.2,12.4,3,False.
195,0,1,23,198.1,86,33.68,177.0,15.05,6.8,1,False.
1183,0,1,32,192.3,82,32.69,165.3,14.05,9.0,2,False.
1991,0,0,0,169.2,123,28.76,216.8,18.43,12.6,1,False.
1054,0,0,0,183.6,107,31.21,58.6,4.98,8.7,1,False.
3295,0,0,0,227.7,88,38.71,170.0,14.45,11.7,1,False.
1190,0,0,0,156.0,56,26.52,56.0,4.76,8.9,0,False.
23,0,0,0,110.4,103,18.77,137.3,11.67,7.7,2,False.
1463,0,0,0,156.8,93,26.66,215.8,18.34,7.6,1,False.
845,0,1,51,283.9,98,48.26,192.0,16.32,10.0,1,False.
450,0,0,0,127.9,107,21.74,271.2,23.05,12.5,0,False.
2095,0,0,0,236.2,122,40.15,189.4,16.1,13.3,0,False.
1120,0,0,0,157.1,79,26.71,162.6,13.82,12.1,1,False.
1287,0,0,0,196.3,108,33.37,136.8,11.63,7.7,2,False.
188,0,0,0,160.6,111,27.3,163.2,13.87,9.0,1,False.
719,0,0,0,190.3,88,32.35,194.5,16.53,11.7,2,False.
816,0,0,0,227.9,78,38.74,207.5,17.64,12.1,1,False.
2018,0,1,22,167.7,104,28.51,246.8,20.98,7.5,1,False.
670,0,1,26,266.7,109,45.34,232.3,19.75,16.3,1,False.
717,0,0,0,210.7,116,35.82,219.2,18.63,7.2,1,False.
3088,0,1,29,213.6,127,36.31,175.9,14.95,8.9,1,False.
2302,0,0,0,159.1,100,27.05,202.5,17.21,11.5,2,False.
1458,0,0,0,137.1,94,23.31,209.8,17.83,8.6,1,False.
2764,0,1,23,245.0,88,41.65,265.0,22.53,14.9,2,False.
1556,0,0,0,178.4,143,30.33,247.0,21.0,9.6,0,False.
2778,0,0,0,158.8,119,27.0,211.8,18.0,10.3,1,False.
3134,0,0,0,146.9,94,24.97,114.3,9.72,11.4,3,False.
2383,0,1,30,122.9,93,20.89,233.5,19.85,9.6,2,False.
2829,0,1,26,257.2,108,43.72,224.3,19.07,12.6,1,False.
713,0,0,0,222.8,101,37.88,203.0,17.26,6.9,2,False.
703,0,1,23,160.0,104,27.2,189.4,16.1,10.4,1,False.
620,0,0,0,191.3,89,32.52,193.9,16.48,12.8,1,False.
634,0,0,0,177.9,129,30.24,224.6,19.09,10.8,2,False.
2051,1,0,0,269.6,121,45.83,171.7,14.59,8.2,1,False.
2436,0,0,0,207.6,96,35.29,229.0,19.47,13.3,1,False.
3099,0,0,0,158.0,94,26.86,207.9,17.67,10.1,0,False.
607,0,1,29,142.3,107,24.19,118.7,10.09,6.6,1,False.
163,0,0,0,98.9,103,16.81,135.4,11.51,12.2,1,False.
2706,0,0,0,206.0,128,35.02,198.1,16.84,13.2,0,False.
2411,0,0,0,156.0,88,26.52,276.1,23.47,9.3,1,False.
1055,0,0,0,178.1,109,30.28,146.5,12.45,8.5,1,False.
1419,0,0,0,105.7,95,17.97,141.8,12.05,6.6,2,False.
1708,0,1,23,167.4,83,28.46,258.6,21.98,11.2,4,False.
578,0,1,30,183.8,76,31.25,229.7,19.52,7.7,1,False.
2396,1,0,0,247.5,99,42.08,108.5,9.22,10.6,2,False.
587,0,0,0,169.6,85,28.83,58.9,5.01,7.4,1,False.
3163,0,1,30,230.1,108,39.12,287.6,24.45,6.9,2,False.
2992,0,1,24,128.1,104,21.78,143.4,12.19,11.6,1,False.
698,0,0,0,206.0,89,35.02,186.0,15.81,8.4,0,False.
2398,0,0,0,175.4,99,29.82,155.3,13.2,11.5,1,False.
1361,0,0,0,206.2,76,35.05,232.4,19.75,13.6,1,False.
1025,0,1,11,252.9,129,42.99,284.3,24.17,12.3,1,False.
131,0,0,0,166.3,125,28.27,158.2,13.45,6.1,1,False.
3105,0,0,0,221.1,101,37.59,236.7,20.12,9.5,0,False.
2549,1,0,0,103.5,134,17.6,319.3,27.14,8.4,2,False.
3053,0,0,0,199.3,112,33.88,193.4,16.44,7.0,0,False.
3106,0,1,26,132.0,100,22.44,173.3,14.73,11.6,1,False.
2483,0,1,30,186.2,117,31.65,286.7,24.37,12.9,2,False.
820,0,1,16,184.0,99,31.28,76.4,6.49,12.7,2,False.
624,0,0,0,161.4,110,27.44,220.6,18.75,5.1,0,False.
1873,0,1,25,248.6,91,42.26,119.3,10.14,12.0,1,False.
2006,0,1,27,204.6,96,34.78,136.0,11.56,6.6,3,False.
52,0,0,0,186.1,112,31.64,190.2,16.17,11.4,2,False.
2571,0,0,0,190.9,62,32.45,226.6,19.26,7.8,2,False.
2779,0,0,0,208.7,150,35.48,212.8,18.09,8.5,0,False.
941,0,0,0,153.5,81,26.1,287.3,24.42,6.5,2,False.
2126,0,0,0,245.0,112,41.65,180.4,15.33,9.7,1,False.
1304,0,0,0,61.9,78,10.52,262.6,22.32,8.8,3,False.
2509,0,0,0,73.8,105,12.55,143.4,12.19,10.9,2,False.
776,0,1,20,254.4,133,43.25,161.7,13.74,10.5,0,False.
1207,0,1,25,176.6,65,30.02,172.7,14.68,11.3,2,False.
1563,0,1,39,218.5,76,37.15,112.7,9.58,7.3,1,False.
2712,0,0,0,133.3,101,22.66,255.5,21.72,11.6,0,False.
953,0,1,39,175.7,93,29.87,187.2,15.91,8.6,2,False.
1034,0,0,0,94.4,80,16.05,215.1,18.28,13.1,2,False.
2287,0,0,0,271.7,112,46.19,155.1,13.18,6.6,3,False.
2661,0,0,0,233.9,96,39.76,218.9,18.61,9.5,0,False.
2896,0,0,0,245.5,130,41.74,192.7,16.38,9.1,1,False.
2220,0,0,0,177.2,72,30.12,248.9,21.16,8.6,3,False.
1735,0,0,0,124.3,68,21.13,207.1,17.6,14.8,0,False.
2122,0,1,27,268.8,78,45.7,246.6,20.96,16.4,0,False.
1766,0,0,0,182.3,64,30.99,139.8,11.88,11.6,2,False.
444,1,0,0,165.4,107,28.12,196.0,16.66,9.6,2,False.
1167,0,0,0,154.0,95,26.18,205.9,17.5,12.9,1,False.
446,0,0,0,138.3,116,23.51,236.0,20.06,9.6,3,False.
3090,0,0,0,78.3,119,13.31,198.2,16.85,12.1,1,False.
1664,0,1,33,179.1,93,30.45,238.3,20.26,10.6,2,False.
442,0,1,29,133.1,114,22.63,221.2,18.8,6.8,1,False.
2339,0,0,0,86.0,83,14.62,260.7,22.16,8.9,1,False.
744,0,0,0,191.7,122,32.59,241.4,20.52,9.1,1,False.
2899,0,1,36,190.3,115,32.35,256.6,21.81,3.8,1,False.
311,0,1,38,236.3,102,40.17,195.9,16.65,9.7,1,False.
1103,0,0,0,165.5,78,28.14,205.5,17.47,12.2,0,False.
1450,0,0,0,114.3,100,19.43,221.1,18.79,10.9,0,False.
1113,0,0,0,206.3,98,35.07,292.8,24.89,10.6,1,False.
1868,0,0,0,206.9,115,35.17,224.4,19.07,8.3,3,False.
3282,0,1,31,244.1,71,41.5,203.4,17.29,7.7,3,False.
826,1,0,0,169.3,82,28.78,217.9,18.52,9.4,1,False.
2781,0,0,0,222.5,74,37.83,169.7,14.42,9.0,2,False.
1049,0,0,0,147.0,72,24.99,165.7,14.08,8.4,1,False.
2416,0,0,0,156.0,141,26.52,256.8,21.83,11.9,2,False.
1090,0,0,0,153.4,86,26.08,198.5,16.87,10.4,0,False.
2777,0,0,0,186.8,89,31.76,253.4,21.54,12.3,2,False.
824,0,0,0,209.4,104,35.6,132.5,11.26,11.3,2,False.
1319,0,0,0,248.6,102,42.26,174.9,14.87,6.1,3,False.
916,0,0,0,102.8,74,17.48,281.7,23.94,13.2,2,False.
330,0,0,0,192.1,98,32.66,312.9,26.6,7.9,3,False.
1338,0,0,0,159.7,79,27.15,216.7,18.42,9.3,2,False.
342,0,1,34,221.8,105,37.71,161.7,13.74,14.0,0,False.
2883,0,0,0,209.4,49,35.6,237.4,20.18,9.8,1,False.
3235,0,1,25,141.0,101,23.97,212.0,18.02,4.9,3,False.
1895,0,1,21,197.9,99,33.64,165.6,14.08,10.1,0,False.
2156,0,0,0,224.7,116,38.2,192.0,16.32,11.3,3,False.
1876,0,0,0,164.2,116,27.91,196.2,16.68,8.1,1,False.
774,0,0,0,161.1,99,27.39,198.8,16.9,10.6,1,False.
888,0,0,0,182.9,113,31.09,239.6,20.37,5.5,2,False.
276,1,0,0,218.9,88,37.21,208.0,17.68,11.1,0,False.
1957,0,0,0,212.8,79,36.18,204.1,17.35,10.2,1,False.
441,0,0,0,155.3,93,26.4,265.7,22.58,12.4,0,False.
1024,1,0,0,133.0,65,22.61,262.8,22.34,11.2,1,False.
1251,0,0,0,169.1,105,28.75,169.9,14.44,9.9,3,False.
3174,0,1,43,29.9,123,5.08,129.1,10.97,8.6,2,False.
43,0,0,0,85.8,77,14.59,165.3,14.05,9.2,3,False.
2229,0,1,25,191.3,95,32.52,250.7,21.31,17.6,2,False.
2806,0,0,0,220.4,100,37.47,211.2,17.95,13.6,2,False.
1592,0,0,0,137.6,108,23.39,162.0,13.77,5.8,3,False.
2561,0,1,33,141.4,130,24.04,186.4,15.84,7.7,1,False.
1270,0,0,0,162.7,102,27.66,292.0,24.82,8.7,0,False.
2684,0,0,0,204.6,98,34.78,212.5,18.06,9.8,2,False.
2418,0,0,0,210.6,120,35.8,153.1,13.01,11.0,0,False.
3160,0,0,0,224.0,99,38.08,210.7,17.91,2.1,0,False.
1936,0,0,0,102.0,118,17.34,113.3,9.63,11.4,2,False.
2514,0,0,0,204.6,117,34.78,205.2,17.44,10.7,0,False.
3073,0,1,38,193.0,106,32.81,153.6,13.06,7.4,2,False.
2109,0,1,19,154.6,100,26.28,241.6,20.54,12.6,3,False.
3297,0,1,33,241.7,84,41.09,165.8,14.09,11.3,1,False.
1108,0,0,0,235.9,104,40.1,80.6,6.85,5.8,3,False.
3012,0,0,0,109.8,100,18.67,189.6,16.12,11.1,1,False.
2873,0,0,0,158.6,67,26.96,130.4,11.08,6.9,2,False.
948,0,0,0,159.7,83,27.15,155.4,13.21,8.4,1,False.
225,0,0,0,213.4,111,36.28,234.5,19.93,2.7,1,False.
1812,1,0,0,277.0,119,47.09,238.3,20.26,8.3,1,False.
1808,0,0,0,231.3,100,39.32,210.4,17.88,12.4,3,False.
2547,0,0,0,139.9,117,23.78,223.6,19.01,12.7,2,False.
1518,0,0,0,139.7,78,23.75,202.6,17.22,11.3,2,False.
271,0,0,0,134.7,121,22.9,180.0,15.3,7.7,1,False.
1908,0,1,45,80.3,140,13.65,153.3,13.03,12.8,2,False.
3042,0,0,0,216.8,134,36.86,187.8,15.96,8.3,0,False.
2245,0,1,29,215.5,129,36.64,161.9,13.76,8.8,2,False.
2654,0,0,0,207.7,85,35.31,196.7,16.72,6.8,1,False.
421,0,0,0,259.9,114,44.18,176.2,14.98,15.3,1,False.
790,1,1,45,281.1,88,47.79,198.0,16.83,7.5,0,False.
2315,0,0,0,150.7,52,25.62,246.7,20.97,7.0,2,False.
2983,0,0,0,214.0,117,36.38,192.4,16.35,7.9,1,False.
408,1,0,0,127.3,108,21.64,251.3,21.36,10.3,1,False.
1697,0,0,0,169.9,107,28.88,209.4,17.8,11.5,1,False.
1461,0,0,0,39.5,78,6.72,264.3,22.47,10.0,0,False.
434,0,1,31,288.7,101,49.08,203.8,17.32,8.6,0,False.
1367,1,0,0,235.6,131,40.05,194.8,16.56,8.6,1,False.
711,0,0,0,143.7,114,24.43,297.8,25.31,11.4,4,False.
983,0,0,0,212.4,105,36.11,224.6,19.09,9.0,1,False.
1982,0,0,0,163.8,73,27.85,255.6,21.73,15.7,0,False.
3212,0,1,38,105.0,86,17.85,121.8,10.35,3.7,0,False.
1151,0,1,24,217.2,94,36.92,138.7,11.79,11.3,0,False.
1011,0,0,0,143.4,130,24.38,289.4,24.6,9.7,2,False.
462,0,1,18,106.4,109,18.09,108.1,9.19,10.1,1,False.
1832,0,0,0,195.4,116,33.22,212.1,18.03,15.1,1,False.
136,0,1,21,175.8,97,29.89,217.5,18.49,5.3,5,False.
3219,0,1,35,139.6,72,23.73,332.8,28.29,8.8,2,False.
2511,0,0,0,147.2,115,25.02,161.9,13.76,7.2,3,False.
2728,0,0,0,148.2,71,25.19,285.1,24.23,6.2,2,False.
1412,0,1,24,135.9,60,23.1,233.2,19.82,9.4,1,False.
224,0,0,0,65.4,97,11.12,168.2,14.3,13.8,2,False.
1291,0,1,30,129.6,107,22.03,233.0,19.81,14.5,1,False.
2877,0,0,0,176.8,92,30.06,187.5,15.94,6.5,2,False.
373,0,0,0,164.8,98,28.02,229.9,19.54,14.8,2,False.
2473,0,1,40,141.7,87,24.09,268.3,22.81,8.5,0,False.
31,0,0,0,226.1,105,38.44,201.5,17.13,10.3,1,False.
1429,0,1,38,209.8,130,35.67,196.6,16.71,7.0,1,False.
531,0,0,0,163.0,112,27.71,219.1,18.62,6.7,2,False.
2625,0,0,0,152.9,119,25.99,171.2,14.55,12.0,2,False.
80,0,0,0,201.1,99,34.19,303.5,25.8,13.2,1,False.
2622,0,1,16,144.8,105,24.62,206.2,17.53,11.6,4,False.
642,0,0,0,195.0,92,33.15,210.5,17.89,11.0,0,False.
1710,0,0,0,169.5,93,28.82,230.9,19.63,9.0,2,False.
2102,0,0,0,246.5,108,41.91,216.3,18.39,12.7,2,False.
3227,0,0,0,153.7,105,26.13,188.6,16.03,10.7,0,False.
1888,0,0,0,191.1,93,32.49,282.8,24.04,12.0,2,False.
1971,0,1,32,174.6,107,29.68,310.6,26.4,9.0,1,False.
1970,0,0,0,167.8,121,28.53,212.9,18.1,13.0,5,False.
2576,0,1,33,193.4,105,32.88,231.6,19.69,11.1,2,False.
1598,0,1,29,163.8,77,27.85,134.9,11.47,8.8,2,False.
2955,0,0,0,128.7,111,21.88,169.5,14.41,10.3,1,False.
3065,0,1,29,195.4,83,33.22,268.2,22.8,8.4,3,False.
2799,0,0,0,214.8,87,36.52,131.0,11.14,9.4,3,False.
110,0,0,0,165.0,100,28.05,317.2,26.96,8.3,1,False.
2584,0,0,0,216.9,78,36.87,211.0,17.94,11.4,3,False.
2430,0,1,40,128.1,99,21.78,247.7,21.05,15.6,0,False.
921,0,0,0,111.0,51,18.87,219.8,18.68,4.4,1,False.
389,0,0,0,126.0,99,21.42,238.5,20.27,10.2,3,False.
1810,0,0,0,194.0,103,32.98,241.0,20.49,11.9,0,False.
1914,0,1,25,163.7,78,27.83,113.2,9.62,9.9,3,False.
1675,0,0,0,141.7,95,24.09,221.0,18.79,10.2,0,False.
1296,0,0,0,213.6,110,36.31,234.9,19.97,8.8,2,False.
3172,0,0,0,223.8,67,38.05,244.8,20.81,12.3,3,False.
